        178 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        179 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        180 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        181 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        182 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        183 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        184 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        185 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        186 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        187 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        188 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 
        189 0.266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        190 0.266666666667 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        191 0.266666666667 0.255555555556 0.247222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        192 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        193 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        194 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        195 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        196 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        197 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        198 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        199 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        200 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        201 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        202 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        203 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        204 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        205 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        206 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        207 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 
;
param ccst0 := 170 0 171 0 172 0 173 0 174 0 175 0 176 0 177 0 178 0 179 0 180 0 181 0 182 0 183 0 184 0 185 0 186 0 187 0 188 0 189 0 190 0 191 0 192 0 193 0 194 0 195 0 196 0 197 0 198 0 199 0 200 0 201 0 202 0 203 0 204 0 205 0 206 0 207 0 ;
set tsSet := 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 ;
param maxTsN := 120;
param tsNflt1 := 208 4 209 8 210 12 211 16 212 20 213 24 214 28 215 32 216 36 217 40 218 48 219 60 220 80 221 100 222 120 ;
param tsNflt2 := 208 2 209 4 210 6 211 8 212 10 213 12 214 14 215 16 216 18 217 20 218 24 219 30 220 40 221 50 222 60 ;
param tstFlt1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        208 4 7 10 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        209 4 7 10 13 16 19 21 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
